event_id,event_type,chromosome,strand,gene_name,exon1_end,intron_start,intron_end,exon2_start,sample,psi,inclusion_reads,exclusion_reads,total_reads,confidence
RI_chr4_26942372_19,RI,chr4,-,GENE_0019,26942372,26942373,26944321,26943405,sample_4_Aligned.sortedByCoord.out,0.8563875839511393,13,14,27,high
RI_chr4_26942372_19,RI,chr4,-,GENE_0019,26942372,26942373,26944321,26943405,sample_5_Aligned.sortedByCoord.out,0.104737776304398,19,15,34,high
RI_chr4_26942372_19,RI,chr4,-,GENE_0019,26942372,26942373,26944321,26943405,sample_6_Aligned.sortedByCoord.out,0.4126503450861734,20,8,28,high
RI_chr5_38590988_20,RI,chr5,-,GENE_0020,38590988,38590989,38592028,38592392,sample_1_Aligned.sortedByCoord.out,0.01126570373282761,26,14,40,high
RI_chr5_38590988_20,RI,chr5,-,GENE_0020,38590988,38590989,38592028,38592392,sample_2_Aligned.sortedByCoord.out,0.29809889682324847,26,12,38,high
RI_chr5_38590988_20,RI,chr5,-,GENE_0020,38590988,38590989,38592028,38592392,sample_3_Aligned.sortedByCoord.out,0.5102954335147435,20,8,28,high
RI_chr5_38590988_20,RI,chr5,-,GENE_0020,38590988,38590989,38592028,38592392,sample_4_Aligned.sortedByCoord.out,0.7005915159254975,20,22,42,high
RI_chr5_38590988_20,RI,chr5,-,GENE_0020,38590988,38590989,38592028,38592392,sample_5_Aligned.sortedByCoord.out,0.5414827404772847,15,11,26,high
RI_chr5_38590988_20,RI,chr5,-,GENE_0020,38590988,38590989,38592028,38592392,sample_6_Aligned.sortedByCoord.out,0.6984046614601838,23,21,44,high
RI_chr7_38635067_21,RI,chr7,+,GENE_0021,38635067,38635068,38636838,38636618,sample_1_Aligned.sortedByCoord.out,0.8517616179026942,18,12,30,high
RI_chr7_38635067_21,RI,chr7,+,GENE_0021,38635067,38635068,38636838,38636618,sample_2_Aligned.sortedByCoord.out,0.5873794624431203,20,16,36,high
RI_chr7_38635067_21,RI,chr7,+,GENE_0021,38635067,38635068,38636838,38636618,sample_3_Aligned.sortedByCoord.out,0.36578850025848403,21,19,40,high
RI_chr7_38635067_21,RI,chr7,+,GENE_0021,38635067,38635068,38636838,38636618,sample_4_Aligned.sortedByCoord.out,0.17343985248770136,13,18,31,high
RI_chr7_38635067_21,RI,chr7,+,GENE_0021,38635067,38635068,38636838,38636618,sample_5_Aligned.sortedByCoord.out,0.528577372647183,12,13,25,high
RI_chr7_38635067_21,RI,chr7,+,GENE_0021,38635067,38635068,38636838,38636618,sample_6_Aligned.sortedByCoord.out,0.4952415428634306,24,15,39,high
RI_chr5_17339622_22,RI,chr5,+,GENE_0022,17339622,17339623,17340679,17341049,sample_1_Aligned.sortedByCoord.out,0.22296147396315247,19,12,31,high
RI_chr5_17339622_22,RI,chr5,+,GENE_0022,17339622,17339623,17340679,17341049,sample_2_Aligned.sortedByCoord.out,0.4640095431717091,15,10,25,high
RI_chr5_17339622_22,RI,chr5,+,GENE_0022,17339622,17339623,17340679,17341049,sample_3_Aligned.sortedByCoord.out,0.15906671115103346,12,21,33,high
RI_chr5_17339622_22,RI,chr5,+,GENE_0022,17339622,17339623,17340679,17341049,sample_4_Aligned.sortedByCoord.out,0.2483960865594415,19,15,34,high
RI_chr5_17339622_22,RI,chr5,+,GENE_0022,17339622,17339623,17340679,17341049,sample_5_Aligned.sortedByCoord.out,0.654780825171584,28,18,46,high
RI_chr5_17339622_22,RI,chr5,+,GENE_0022,17339622,17339623,17340679,17341049,sample_6_Aligned.sortedByCoord.out,0.5101835344214244,20,17,37,high
RI_chr1_6167155_23,RI,chr1,-,GENE_0023,6167155,6167156,6168734,6167550,sample_1_Aligned.sortedByCoord.out,0.9624986644275831,15,16,31,high
RI_chr1_6167155_23,RI,chr1,-,GENE_0023,6167155,6167156,6168734,6167550,sample_2_Aligned.sortedByCoord.out,0.29848247699323194,22,10,32,high
RI_chr1_6167155_23,RI,chr1,-,GENE_0023,6167155,6167156,6168734,6167550,sample_3_Aligned.sortedByCoord.out,0.7842815457563991,18,19,37,high
RI_chr1_6167155_23,RI,chr1,-,GENE_0023,6167155,6167156,6168734,6167550,sample_4_Aligned.sortedByCoord.out,0.7937792734487831,20,14,34,high
RI_chr1_6167155_23,RI,chr1,-,GENE_0023,6167155,6167156,6168734,6167550,sample_5_Aligned.sortedByCoord.out,0.3771918200187658,22,11,33,high
RI_chr1_6167155_23,RI,chr1,-,GENE_0023,6167155,6167156,6168734,6167550,sample_6_Aligned.sortedByCoord.out,0.5303503614520134,16,11,27,high
RI_chr17_46673802_24,RI,chr17,+,GENE_0024,46673802,46673803,46675705,46675655,sample_1_Aligned.sortedByCoord.out,0.39059847289742206,25,9,34,high
RI_chr17_46673802_24,RI,chr17,+,GENE_0024,46673802,46673803,46675705,46675655,sample_2_Aligned.sortedByCoord.out,0.1443214831162109,18,15,33,high
RI_chr17_46673802_24,RI,chr17,+,GENE_0024,46673802,46673803,46675705,46675655,sample_3_Aligned.sortedByCoord.out,0.8263445260756195,25,21,46,high
RI_chr17_46673802_24,RI,chr17,+,GENE_0024,46673802,46673803,46675705,46675655,sample_4_Aligned.sortedByCoord.out,0.8847330366704149,7,19,26,high
RI_chr17_46673802_24,RI,chr17,+,GENE_0024,46673802,46673803,46675705,46675655,sample_5_Aligned.sortedByCoord.out,0.7315452432991124,19,17,36,high
RI_chr17_46673802_24,RI,chr17,+,GENE_0024,46673802,46673803,46675705,46675655,sample_6_Aligned.sortedByCoord.out,0.581029265671457,24,18,42,high
RI_chr4_7856453_25,RI,chr4,+,GENE_0025,7856453,7856454,7856714,7856983,sample_1_Aligned.sortedByCoord.out,0.8715915628873605,21,13,34,high
RI_chr4_7856453_25,RI,chr4,+,GENE_0025,7856453,7856454,7856714,7856983,sample_2_Aligned.sortedByCoord.out,0.7103893319009201,19,8,27,high
RI_chr4_7856453_25,RI,chr4,+,GENE_0025,7856453,7856454,7856714,7856983,sample_3_Aligned.sortedByCoord.out,0.4825904055130522,20,9,29,high
RI_chr4_7856453_25,RI,chr4,+,GENE_0025,7856453,7856454,7856714,7856983,sample_4_Aligned.sortedByCoord.out,0.03052084267960437,23,9,32,high
RI_chr4_7856453_25,RI,chr4,+,GENE_0025,7856453,7856454,7856714,7856983,sample_5_Aligned.sortedByCoord.out,0.16558825477464673,16,16,32,high
RI_chr4_7856453_25,RI,chr4,+,GENE_0025,7856453,7856454,7856714,7856983,sample_6_Aligned.sortedByCoord.out,0.8037647257834256,14,17,31,high
RI_chr13_15301594_26,RI,chr13,-,GENE_0026,15301594,15301595,15302783,15301940,sample_1_Aligned.sortedByCoord.out,0.36103765660243503,22,14,36,high
RI_chr13_15301594_26,RI,chr13,-,GENE_0026,15301594,15301595,15302783,15301940,sample_2_Aligned.sortedByCoord.out,0.19680089783719254,18,12,30,high
RI_chr13_15301594_26,RI,chr13,-,GENE_0026,15301594,15301595,15302783,15301940,sample_3_Aligned.sortedByCoord.out,0.5005300218480553,21,17,38,high
RI_chr13_15301594_26,RI,chr13,-,GENE_0026,15301594,15301595,15302783,15301940,sample_4_Aligned.sortedByCoord.out,0.3428761064556027,17,17,34,high
RI_chr13_15301594_26,RI,chr13,-,GENE_0026,15301594,15301595,15302783,15301940,sample_5_Aligned.sortedByCoord.out,0.2516636481854312,19,15,34,high
RI_chr13_15301594_26,RI,chr13,-,GENE_0026,15301594,15301595,15302783,15301940,sample_6_Aligned.sortedByCoord.out,0.2986936239012373,19,15,34,high
RI_chr12_20207698_27,RI,chr12,-,GENE_0027,20207698,20207699,20207933,20208155,sample_1_Aligned.sortedByCoord.out,0.6821843874454765,22,21,43,high
RI_chr12_20207698_27,RI,chr12,-,GENE_0027,20207698,20207699,20207933,20208155,sample_2_Aligned.sortedByCoord.out,0.06966929812576611,20,15,35,high
RI_chr12_20207698_27,RI,chr12,-,GENE_0027,20207698,20207699,20207933,20208155,sample_3_Aligned.sortedByCoord.out,0.3613665402880327,18,16,34,high
RI_chr12_20207698_27,RI,chr12,-,GENE_0027,20207698,20207699,20207933,20208155,sample_4_Aligned.sortedByCoord.out,0.6872137765225181,16,22,38,high
RI_chr12_20207698_27,RI,chr12,-,GENE_0027,20207698,20207699,20207933,20208155,sample_5_Aligned.sortedByCoord.out,0.42977668699813926,23,17,40,high
RI_chr12_20207698_27,RI,chr12,-,GENE_0027,20207698,20207699,20207933,20208155,sample_6_Aligned.sortedByCoord.out,0.4864507390559365,20,19,39,high
RI_chr8_34298376_28,RI,chr8,-,GENE_0028,34298376,34298377,34299275,34299033,sample_1_Aligned.sortedByCoord.out,0.5779350219699457,21,10,31,high
